"Label (Grouping)","United States!!Estimate","United States!!Margin of Error","United States!!Percent","United States!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","",""
"    Total households","125,736,353","±198,714","125,736,353","(X)"
"        Married-couple household","59,760,581","±240,697","47.5%","±0.1"
"            With children of the householder under 18 years","23,110,031","±185,594","18.4%","±0.1"
"        Cohabiting couple household","8,702,539","±28,362","6.9%","±0.1"
"            With children of the householder under 18 years","2,864,821","±14,012","2.3%","±0.1"
"        Male householder, no spouse/partner present","22,807,217","±54,943","18.1%","±0.1"
"            With children of the householder under 18 years","1,563,417","±12,401","1.2%","±0.1"
"            Householder living alone","16,098,287","±29,532","12.8%","±0.1"
"                65 years and over","4,773,569","±37,312","3.8%","±0.1"
"        Female householder, no spouse/partner present","34,466,016","±41,326","27.4%","±0.1"
"            With children of the householder under 18 years","6,284,441","±25,084","5.0%","±0.1"
"            Householder living alone","19,451,945","±59,907","15.5%","±0.1"
"                65 years and over","9,659,556","±81,044","7.7%","±0.1"
"        Households with one or more people under 18 years","37,956,469","±160,114","30.2%","±0.1"
"        Households with one or more people 65 years and over","38,775,247","±97,826","30.8%","±0.1"
"        Average household size","2.57","±0.01","(X)","(X)"
"        Average family size","3.18","±0.01","(X)","(X)"
"RELATIONSHIP","","","",""
"    Population in households","322,994,302","*****","322,994,302","(X)"
"        Householder","125,736,353","±198,714","38.9%","±0.1"
"        Spouse","59,639,253","±237,790","18.5%","±0.1"
"        Unmarried partner","8,823,611","±26,082","2.7%","±0.1"
"        Child","94,862,942","±94,797","29.4%","±0.1"
"        Other relatives","22,870,348","±198,032","7.1%","±0.1"
"        Other nonrelatives","11,061,795","±161,645","3.4%","±0.1"
"MARITAL STATUS","","","",""
"    Males 15 years and over","133,290,000","±6,690","133,290,000","(X)"
"        Never married","49,370,788","±156,856","37.0%","±0.1"
"        Now married, except separated","66,029,931","±223,153","49.5%","±0.2"
"        Separated","2,008,496","±17,756","1.5%","±0.1"
"        Widowed","3,479,045","±13,083","2.6%","±0.1"
"        Divorced","12,401,740","±59,363","9.3%","±0.1"
"    Females 15 years and over","137,431,372","±6,065","137,431,372","(X)"
"        Never married","42,923,208","±121,299","31.2%","±0.1"
"        Now married, except separated","63,494,532","±175,644","46.2%","±0.1"
"        Separated","2,710,264","±24,195","2.0%","±0.1"
"        Widowed","11,724,032","±24,174","8.5%","±0.1"
"        Divorced","16,579,336","±54,669","12.1%","±0.1"
"FERTILITY","","","",""
"    Number of women 15 to 50 years old who had a birth in the past 12 months","3,982,404","±23,722","3,982,404","(X)"
"        Unmarried women (widowed, divorced, and never married)","1,279,842","±13,662","32.1%","±0.4"
"            Per 1,000 unmarried women","29","±1","(X)","(X)"
"        Per 1,000 women 15 to 50 years old","52","±1","(X)","(X)"
"        Per 1,000 women 15 to 19 years old","10","±1","(X)","(X)"
"        Per 1,000 women 20 to 34 years old","85","±1","(X)","(X)"
"        Per 1,000 women 35 to 50 years old","32","±1","(X)","(X)"
"GRANDPARENTS","","","",""
"    Number of grandparents living with own grandchildren under 18 years","6,928,281","±33,448","6,928,281","(X)"
"        Grandparents responsible for grandchildren","2,243,607","±16,305","32.4%","±0.2"
"        Years responsible for grandchildren","","","",""
"            Less than 1 year","379,829","±6,044","5.5%","±0.1"
"            1 or 2 years","442,561","±6,214","6.4%","±0.1"
"            3 or 4 years","365,406","±6,563","5.3%","±0.1"
"            5 or more years","1,055,811","±12,138","15.2%","±0.2"
"    Number of grandparents responsible for own grandchildren under 18 years","2,243,607","±16,305","2,243,607","(X)"
"        Who are female","1,416,853","±11,234","63.2%","±0.2"
"        Who are married","1,515,511","±13,813","67.5%","±0.3"
"SCHOOL ENROLLMENT","","","",""
"    Population 3 years and over enrolled in school","80,425,705","±88,247","80,425,705","(X)"
"        Nursery school, preschool","4,634,033","±24,403","5.8%","±0.1"
"        Kindergarten","4,004,277","±18,605","5.0%","±0.1"
"        Elementary school (grades 1-8)","32,558,672","±29,721","40.5%","±0.1"
"        High school (grades 9-12)","17,242,773","±24,721","21.4%","±0.1"
"        College or graduate school","21,985,950","±62,703","27.3%","±0.1"
"EDUCATIONAL ATTAINMENT","","","",""
"    Population 25 years and over","226,600,992","±11,240","226,600,992","(X)"
"        Less than 9th grade","10,742,781","±66,918","4.7%","±0.1"
"        9th to 12th grade, no diploma","13,856,917","±79,938","6.1%","±0.1"
"        High school graduate (includes equivalency)","59,741,825","±234,260","26.4%","±0.1"
"        Some college, no degree","44,692,390","±58,692","19.7%","±0.1"
"        Associate's degree","19,815,732","±48,186","8.7%","±0.1"
"        Bachelor's degree","47,391,673","±175,843","20.9%","±0.1"
"        Graduate or professional degree","30,359,674","±191,525","13.4%","±0.1"
"        High school graduate or higher","202,001,294","±148,327","89.1%","±0.1"
"        Bachelor's degree or higher","77,751,347","±362,209","34.3%","±0.2"
"VETERAN STATUS","","","",""
"    Civilian population 18 years and over","256,649,167","±9,066","256,649,167","(X)"
"        Civilian veterans","17,038,807","±48,952","6.6%","±0.1"
"DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION","","","",""
"    Total Civilian Noninstitutionalized Population","326,147,510","±8,368","326,147,510","(X)"
"        With a disability","41,941,456","±86,620","12.9%","±0.1"
"    Under 18 years","73,129,216","±4,071","73,129,216","(X)"
"        With a disability","3,312,006","±17,255","4.5%","±0.1"
"    18 to 64 years","199,665,876","±11,064","199,665,876","(X)"
